

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 30 19:06:48 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.36
 10094  1FEC  2FEB               	goto	u5687
 10095  1FED  0BF5               	decfsz	??_InitLCD+1,f
 10096  1FEE  2FEB               	goto	u5687
 10097  1FEF  2FF0               	nop2
 10098  1FF0                     l3106:
 10099                           
 10100                           ;../../LCD.c: 59: lcdcmd(0x06);
 10101  1FF0  3006               	movlw	6
 10102  1FF1  160A  158A  2566  160A  158A  	fcall	_lcdcmd
 10103  1FF6                     l3108:
 10104                           
 10105                           ;../../LCD.c: 60: _delay((unsigned long)((15)*(20000000/4000.0)));
 10106  1FF6  3062               	movlw	98
 10107  1FF7  00F5               	movwf	??_InitLCD+1
 10108  1FF8  3065               	movlw	101
 10109  1FF9  00F4               	movwf	??_InitLCD
 10110  1FFA                     u5697:
 10111  1FFA  0BF4               	decfsz	??_InitLCD,f
 10112  1FFB  2FFA               	goto	u5697
 10113  1FFC  0BF5               	decfsz	??_InitLCD+1,f
 10114  1FFD  2FFA               	goto	u5697
 10115  1FFE  2FFF               	nop2
 10116  1FFF                     l52:
 10117  1FFF  0008               	return
 10118  2000                     __end_of_InitLCD:
 10119                           
 10120                           	psect	text30
 10121  1D66                     __ptext30:	
 10122 ;; *************** function _lcdcmd *****************
 10123 ;; Defined at:
 10124 ;;		line 3 in file "../../LCD.c"
 10125 ;; Parameters:    Size  Location     Type
 10126 ;;  value           1    wreg     unsigned char 
 10127 ;; Auto vars:     Size  Location     Type
 10128 ;;  value           1    2[COMMON] unsigned char 
 10129 ;;  cmd             1    3[COMMON] unsigned char 
 10130 ;; Return value:  Size  Location     Type
 10131 ;;                  1    wreg      void 
 10132 ;; Registers used:
 10133 ;;		wreg, status,2, status,0
 10134 ;; Tracked objects:
 10135 ;;		On entry : 0/0
 10136 ;;		On exit  : 0/0
 10137 ;;		Unchanged: 0/0
 10138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10139 ;;      Params:         0       0       0       0       0
 10140 ;;      Locals:         2       0       0       0       0
 10141 ;;      Temps:          2       0       0       0       0
 10142 ;;      Totals:         4       0       0       0       0
 10143 ;;Total ram usage:        4 bytes
 10144 ;; Hardware stack levels used: 1
 10145 ;; This function calls:
 10146 ;;		Nothing
 10147 ;; This function is called by:
 10148 ;;		_InitLCD
 10149 ;;		_WriteLCDLine1
 10150 ;;		_LCD_Char_build
 10151 ;;		_WriteLCDLine2
 10152 ;;		_ClearLCDScreen
 10153 ;; This function uses a non-reentrant model
 10154 ;;
 10155                           
 10156  1D66                     _lcdcmd:	
 10157                           ;psect for function _lcdcmd
 10158                           
 10159                           
 10160                           ;incstack = 0
 10161                           ; Regs used in _lcdcmd: [wreg+status,2+status,0]
 10162                           ;lcdcmd@value stored from wreg
 10163  1D66  00F2               	movwf	lcdcmd@value
 10164  1D67                     l2674:
 10165                           
 10166                           ;../../LCD.c: 3: void lcdcmd(unsigned char value);../../LCD.c: 4: {;../../LCD.c: 5: unsi
      +                          gned char cmd;;../../LCD.c: 6: cmd = (value & 0xF0);
 10167  1D67  0872               	movf	lcdcmd@value,w
 10168  1D68  39F0               	andlw	240
 10169  1D69  00F0               	movwf	??_lcdcmd
 10170  1D6A  0870               	movf	??_lcdcmd,w
 10171  1D6B  00F3               	movwf	lcdcmd@cmd
 10172  1D6C                     l2676:
 10173                           
 10174                           ;../../LCD.c: 7: PORTB =cmd;
 10175  1D6C  0873               	movf	lcdcmd@cmd,w
 10176  1D6D  1283               	bcf	3,5	;RP0=0, select bank0
 10177  1D6E  1303               	bcf	3,6	;RP1=0, select bank0
 10178  1D6F  0086               	movwf	6	;volatile
 10179  1D70                     l2678:
 10180                           
 10181                           ;../../LCD.c: 8: PORTBbits.RB1=0;
 10182  1D70  1086               	bcf	6,1	;volatile
 10183  1D71                     l2680:
 10184                           
 10185                           ;../../LCD.c: 9: PORTBbits.RB2=0;
 10186  1D71  1106               	bcf	6,2	;volatile
 10187  1D72                     l2682:
 10188                           
 10189                           ;../../LCD.c: 10: PORTBbits.RB0=1;
 10190  1D72  1406               	bsf	6,0	;volatile
 10191  1D73                     l2684:
 10192                           
 10193                           ;../../LCD.c: 11: _delay((unsigned long)((10)*(20000000/4000.0)));
 10194  1D73  3041               	movlw	65
 10195  1D74  00F1               	movwf	??_lcdcmd+1
 10196  1D75  30EE               	movlw	238
 10197  1D76  00F0               	movwf	??_lcdcmd
 10198  1D77                     u5707:
 10199  1D77  0BF0               	decfsz	??_lcdcmd,f
 10200  1D78  2D77               	goto	u5707
 10201  1D79  0BF1               	decfsz	??_lcdcmd+1,f
 10202  1D7A  2D77               	goto	u5707
 10203  1D7B  0000               	nop
 10204  1D7C                     l2686:
 10205                           
 10206                           ;../../LCD.c: 12: PORTBbits.RB0=0;
 10207  1D7C  1283               	bcf	3,5	;RP0=0, select bank0
 10208  1D7D  1303               	bcf	3,6	;RP1=0, select bank0
 10209  1D7E  1006               	bcf	6,0	;volatile
 10210  1D7F                     l2688:
 10211                           
 10212                           ;../../LCD.c: 14: cmd= ((value<<4) & 0xF0);
 10213  1D7F  0872               	movf	lcdcmd@value,w
 10214  1D80  00F0               	movwf	??_lcdcmd
 10215  1D81  3003               	movlw	3
 10216  1D82                     u4015:
 10217  1D82  1003               	clrc
 10218  1D83  0DF0               	rlf	??_lcdcmd,f
 10219  1D84  3EFF               	addlw	-1
 10220  1D85  1D03               	skipz
 10221  1D86  2D82               	goto	u4015
 10222  1D87  1003               	clrc
 10223  1D88  0D70               	rlf	??_lcdcmd,w
 10224  1D89  39F0               	andlw	240
 10225  1D8A  00F1               	movwf	??_lcdcmd+1
 10226  1D8B  0871               	movf	??_lcdcmd+1,w
 10227  1D8C  00F3               	movwf	lcdcmd@cmd
 10228  1D8D                     l2690:
 10229                           
 10230                           ;../../LCD.c: 15: PORTB =cmd;
 10231  1D8D  0873               	movf	lcdcmd@cmd,w
 10232  1D8E  0086               	movwf	6	;volatile
 10233  1D8F                     l2692:
 10234                           
 10235                           ;../../LCD.c: 16: PORTBbits.RB1=0;
 10236  1D8F  1086               	bcf	6,1	;volatile
 10237  1D90                     l2694:
 10238                           
 10239                           ;../../LCD.c: 17: PORTBbits.RB2=0;
 10240  1D90  1106               	bcf	6,2	;volatile
 10241  1D91                     l2696:
 10242                           
 10243                           ;../../LCD.c: 18: PORTBbits.RB0=1;
 10244  1D91  1406               	bsf	6,0	;volatile
 10245  1D92                     l2698:
 10246                           
 10247                           ;../../LCD.c: 19: _delay((unsigned long)((10)*(20000000/4000.0)));
 10248  1D92  3041               	movlw	65
 10249  1D93  00F1               	movwf	??_lcdcmd+1
 10250  1D94  30EE               	movlw	238
 10251  1D95  00F0               	movwf	??_lcdcmd
 10252  1D96                     u5717:
 10253  1D96  0BF0               	decfsz	??_lcdcmd,f
 10254  1D97  2D96               	goto	u5717
 10255  1D98  0BF1               	decfsz	??_lcdcmd+1,f
 10256  1D99  2D96               	goto	u5717
 10257  1D9A  0000               	nop
 10258  1D9B                     l2700:
 10259                           
 10260                           ;../../LCD.c: 20: PORTBbits.RB0=0;
 10261  1D9B  1283               	bcf	3,5	;RP0=0, select bank0
 10262  1D9C  1303               	bcf	3,6	;RP1=0, select bank0
 10263  1D9D  1006               	bcf	6,0	;volatile
 10264  1D9E                     l46:
 10265  1D9E  0008               	return
 10266  1D9F                     __end_of_lcdcmd:
 10267  007E                     btemp	set	126	;btemp
 10268  007E                     wtemp0	set	126
 10269                           
 10270                           	psect	config
 10271                           
 10272                           ;Config register CONFIG @ 0x2007
 10273                           ;	Oscillator Selection bits
 10274                           ;	FOSC = HS, HS oscillator
 10275                           ;	Watchdog Timer Enable bit
 10276                           ;	WDTE = OFF, WDT disabled
 10277                           ;	Power-up Timer Enable bit
 10278                           ;	PWRTE = OFF, PWRT disabled
 10279                           ;	Brown-out Reset Enable bit
 10280                           ;	BOREN = OFF, BOR disabled
 10281                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
 10282                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
 10283                           ;	Data EEPROM Memory Code Protection bit
 10284                           ;	CPD = OFF, Data EEPROM code protection off
 10285                           ;	Flash Program Memory Write Enable bits
 10286                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
 10287                           ;	In-Circuit Debugger Mode bit
 10288                           ;	DEBUG = 0x1, unprogrammed default
 10289                           ;	Flash Program Memory Code Protection bit
 10290                           ;	CP = OFF, Code protection off
 10291  2007                     	org	8199
 10292  2007  3F3A               	dw	16186

Data Sizes:
    Strings     11
    Constant    144
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     72      74
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 25
		 -> main@string(BANK1[25]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    WriteLCDLine1@s	PTR const unsigned char  size(1) Largest target is 25
		 -> main@string(BANK1[25]), 

    WriteStringToLCD@s	PTR const unsigned char  size(1) Largest target is 25
		 -> main@string(BANK1[25]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lldiv
    _sprintf->___xxtofl
    ___awdiv->___awmod
    _fround->___lwdiv
    ___flmul->___lwdiv
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    _WriteLCDLine1->_WriteStringToLCD
    _WriteStringToLCD->_lcddata
    _Read_adc->___lwdiv
    ___lwdiv->___lwmod
    _InitLCD->_lcdcmd

Critical Paths under _main in BANK0

    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0   38865
                                             78 BANK0      1     1      0
                                             37 BANK1     35    35      0
                            _InitLCD
                           _Init_ADC
                           _Read_adc
                      _WriteLCDLine1
                            ___flmul
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   32236
                                              0 BANK1     37    32      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7712
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6327
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4697
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _WriteLCDLine1                                        1     1      0     346
                                              6 COMMON     1     1      0
                   _WriteStringToLCD
                             _lcdcmd
 ---------------------------------------------------------------------------------
 (2) _WriteStringToLCD                                     2     2      0     201
                                              4 COMMON     2     2      0
                            _lcddata
 ---------------------------------------------------------------------------------
 (3) _lcddata                                              4     4      0      90
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Read_adc                                            11     9      2     885
                                              0 BANK0     11     9      2
                        _GetADCValue
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _GetADCValue                                          6     4      2      22
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _Init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitLCD                                              3     3      0      90
                                              4 COMMON     3     3      0
                             _lcdcmd
 ---------------------------------------------------------------------------------
 (2) _lcdcmd                                               4     4      0      90
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitLCD
     _lcdcmd
   _Init_ADC
   _Read_adc
     _GetADCValue
     ___lwdiv
       ___lwmod (ARG)
   _WriteLCDLine1
     _WriteStringToLCD
       _lcddata
     _lcdcmd
   ___flmul
     __Umul8_16
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _sprintf
     ___awdiv
     ___fladd
       _fround (ARG)
         ___flmul
         ___lwdiv
         ___lwmod
     ___fleq
     ___flge
     ___flmul
     ___flneg
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       _scale (ARG)
         ___awdiv
         ___awmod
         ___flmul
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
     _isdigit
     _scale

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     48      4A       7       92.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A7      12        0.0%
ABS                  0      0      A7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Nov 30 19:06:48 2023

          WriteLCDLine1@s 0076                         pc 0002                        l21 100C  
                      l24 1DCC                        l33 1EA0                        l27 1DD8  
                      l52 1FFF                        l46 1D9E                        l49 1D65  
                      l58 1CE4                        l90 1200                        l67 1CBB  
            ___awdiv@sign 0021                        fsr 0004       ___wmul@multiplicand 0072  
     __Umul8_16@word_mpld 0076                       l202 0C9E                       l224 0138  
                     l325 1099                       l502 0881                       l510 132F  
                     l270 0728                       l262 05C1                       l255 057D  
                     l506 136C                       l442 0072                       l291 1D2D  
                     l507 12DE                       l195 1577                       l620 1682  
                     l460 08A4                       l517 135F                       l605 1E12  
                     l285 07ED                       l622 1659                       l470 0932  
                     l463 0902                       l455 1F9B                       l480 10B6  
                     l616 15DB                       l712 0FFF                       l641 1771  
                     l545 1F42                       l289 1D15                       l650 17D1  
                     l475 1EBD                       l483 1122                       l459 093F  
                     l731 1021                       l476 1ED9                       l484 113B  
                     l492 0881                       l724 0FF3                       l477 1EEE  
                     l637 174D                       l629 17FF                       l733 1033  
                     l662 1D08                       l718 0F6B                       l647 1793  
                     l488 1CAD                       l658 17F3                       l770 11CB  
                     l762 11A3                       l595 1E56                       l659 17FF  
                     l499 086C                       l756 115E                       l758 11F5  
                     l776 1CCD                       l769 11BF               lcdcmd@value 0072  
                     fsr0 0004                       indf 0000              ___awmod@sign 0076  
            ___flmul@aexp 0036              ___flmul@bexp 0037               _sprintf$829 00AA  
            ___flmul@sign 0031              ___flmul@temp 003C              ___flmul@prod 0038  
            ___fltol@exp1 005B                      l3000 1EF7                      l2200 000D  
                    l3010 1F2B                      l3002 1EFA                      l2210 0021  
                    l2202 0011                      l3100 1FD8                      l2300 1E4C  
                    l3020 1CE9                      l3012 1F34                      l3004 1F07  
                    l2220 0037                      l2212 0025                      l2204 0016  
                    l3102 1FE1                      l2302 1E52                      l3110 1CAF  
                    l3006 1F0B                      l3014 1F3A                      l3030 1156  
                    l2310 1DE2                      l2230 0057                      l2222 003B  
                    l2214 0027                      l2206 0018                      l3104 1FE7  
                    l3112 1CB5                      l2400 1619                      l3008 1F1D  
                    l3040 1181                      l3032 1166                      l3024 113D  
                    l2160 1017                      l2320 1E01                      l2312 1DE9  
                    l2232 005E                      l2224 003F                      l2216 002D  
                    l2208 001C                      l3200 029C                      l3120 0088  
                    l3106 1FF0                      l2170 1D2F                      l2410 163D  
                    l2402 161D                      l2330 157F                      l3018 1CE5  
                    l3050 11B5                      l3042 1188                      l3026 1142  
                    l2162 101B                      l2322 1E08                      l2314 1DED  
                    l2306 1DD9                      l2226 0050                      l2218 0030  
                    l2234 0064                      l2250 1F4F                      l2242 1F43  
                    l3210 0324                      l3202 02B7                      l3130 00BA  
                    l3122 008D                      l3114 0076                      l3108 1FF6  
                    l2180 1D3B                      l2172 1D34                      l2500 17AF  
                    l2420 166D                      l2412 165D                      l2404 1621  
                    l2340 1594                      l2332 1585                      l3060 11E8  
                    l3052 11B9                      l3044 118C                      l3036 116F  
                    l3028 1146                      l2164 102A                      l2156 100E  
                    l2316 1DF1                      l2308 1DDF                      l2324 1E0E  
                    l2236 0069                      l2228 0056                      l2260 1F68  
                    l2252 1F53                      l2244 1F44                      l3300 0653  
                    l3220 0399                      l3212 033F                      l3204 02BF  
                    l3140 00F0                      l3132 00CD                      l3124 0091  
                    l3116 007B                      l3070 1E5A                      l2190 1D57  
                    l2182 1D43                      l2174 1D38                      l2510 17E8  
                    l2502 17CD                      l2422 1676                      l2414 1666  
                    l2406 1625                      l2350 15AC                      l2342 159C  
                    l2334 1589                      l3062 11EC                      l3054 11C3  
                    l3046 119A                      l3038 1174                      l2166 102F  
                    l2158 1010                      l2318 1DFB                      l2238 006E  
                    l2270 1F87                      l2262 1F6C                      l2254 1F58  
                    l2246 1F48                      l3310 06FC                      l3302 068E  
                    l3222 03A1                      l3214 0366                      l3230 03E7  
                    l3206 02CE                      l3150 0123                      l3142 00F4  
                    l3134 00D1                      l3126 00A1                      l3118 0081  
                    l2280 1E13                      l3072 1E5F                      l3080 1E84  
                    l2192 1D58                      l2184 1D46                      l2176 1D39  
                    l2520 17FE                      l2512 17E9                      l2504 17D6  
                    l2440 16BC                      l2432 1694                      l2416 1668  
                    l2424 167A                      l2408 1626                      l2360 15BE  
                    l2352 15B2                      l2344 159D                      l2336 158A  
                    l2328 1578                      l3064 11ED                      l3056 11CD  
                    l3048 11AA                      l2600 0EC9                      l2264 1F70  
                    l2256 1F5E                      l2272 1F8D                      l2248 1F4D  
                    l3320 071A                      l3312 0703                      l3304 06AD  
                    l3232 041C                      l3224 03BF                      l3216 0375  
                    l3208 0315                      l3160 0156                      l3144 00F7  
                    l3152 0134                      l3128 00A5                      l3136 00E1  
                    l3090 1FAF                      l2290 1E29                      l2282 1E15  
                    l3082 1E8D                      l3074 1E6B                      l2194 1D59  
                    l2186 1D54                      l2178 1D3A                      l2514 17ED  
                    l2506 17DB                      l2442 16BE                      l2434 16AB  
                    l2426 1686                      l2450 16D1                      l2418 166C  
                    l2362 15C3                      l2370 15D3                      l2354 15B3  
                    l2338 158F                      l2346 159F                      l3058 11E3  
                    l2610 0F37                      l2602 0EEF                      l2530 0CB1  
                    l2522 0C9F                      l2274 1F92                      l2266 1F7A  
                    l2258 1F61                      l3330 0752                      l3322 0722  
                    l3314 0707                      l3306 06B9                      l3250 04C9  
                    l3242 046D                      l3234 0469                      l3218 0390  
                    l3170 017C                      l3162 0162                      l3154 0136  
                    l3146 010C                      l3138 00EF                      l3410 12A6  
                    l3402 11F6                      l2700 1D9B                      l3092 1FB2  
                    l3068 1000                      l2292 1E2D                      l2284 1E1B  
                    l3076 1E71                      l2196 1D62                      l2188 1D56  
                    l2516 17EF                      l2508 17E3                      l2452 16E7  
                    l2460 173F                      l2444 16C2                      l2436 16AF  
                    l2428 168B                      l2380 15F1                      l2372 15E1  
                    l2364 15C8                      l2356 15B9                      l2348 15A7  
                    l2620 0F4F                      l2612 0F3B                      l2604 0F17  
                    l2540 0CCD                      l2532 0CB6                      l2524 0CA6  
                    l2276 1F97                      l2268 1F80                      l3340 077E  
                    l3332 075A                      l3324 0733                      l3316 070D  
                    l3308 06F4                      l3252 04CF                      l3236 046B  
                    l3228 03DE                      l3180 01CF                      l3172 0195  
                    l3164 0166                      l3148 011F                      l3404 1212  
                    l3094 1FBF                      l3086 1F9C                      l2294 1E3E  
                    l2286 1E1E                      l3078 1E7C                      l2702 1CCF  
                    l2518 17FA                      l2470 176C                      l2462 1755  
                    l2454 1725                      l2446 16C3                      l2438 16B3  
                    l2390 1605                      l2382 15F5                      l2374 15E5  
                    l2366 15D0                      l2358 15BD                      l2630 0F70  
                    l2622 0F50                      l2614 0F3C                      l2606 0F20  
                    l2550 0CE2                      l2542 0CD2                      l2534 0CBB  
                    l2526 0CAC                      l2710 1370                      l2198 000A  
                    l3350 07A6                      l3342 0787                      l3334 0766  
                    l3326 073A                      l3270 0517                      l3254 04DB  
                    l3262 04F0                      l3246 04A4                      l3190 020A  
                    l3182 01DA                      l3174 01AE                      l3166 016A  
                    l3318 0714                      l3158 013A                      l3406 1251  
                    l3096 1FC5                      l3088 1FA2                      l2296 1E44  
                    l2288 1E25                      l2704 1CD0                      l2480 177F  
                    l2472 1770                      l2464 175A                      l2456 172B  
                    l2448 16CC                      l2392 1609                      l2384 15F9  
                    l2376 15E9                      l2368 15D1                      l2800 12FF  
                    l2632 0F75                      l2640 0FA6                      l2624 0F54  
                    l2616 0F45                      l2608 0F2E                      l2560 0CFE  
                    l2552 0CE7                      l2544 0CD8                      l2536 0CC3  
                    l2528 0CB0                      l2720 1489                      l2712 1376  
                    l3360 07CF                      l3352 07AC                      l3344 078B  
                    l3336 076C                      l3328 0749                      l3280 0592  
                    l3272 0552                      l3264 04FD                      l3256 04E2  
                    l3248 04AE                      l3192 0210                      l3184 01E0  
                    l3176 01B2                      l3168 0178                      l3408 1290  
                    l3098 1FD2                      l2298 1E45                      l2706 1CD8  
                    l2490 1790                      l2474 1775                      l2482 1781  
                    l2458 1730                      l2394 160D                      l2386 15FD  
                    l2378 15ED                      l2810 1329                      l2802 1308  
                    l2650 0FD9                      l2642 0FB3                      l2634 0F83  
                    l2626 0F68                      l2618 0F4B                      l2570 0D29  
